Rank,Date,Link,Title,Labels,subjectivity_label,subjectivity_text
62,6/7/2005,https://www.theguardian.com/uk/2005/jul/06/olympics2012.olympicgames,London Games would 'inspire athletes of tomorrow',Positive,objective,objective: London Games would 'inspire athletes of tomorrow'
210,4/5/2006,https://www.theguardian.com/sport/2006/may/04/Olympics2012.politics,London 2012: Legacy is key to 2012,Neutral,objective,objective: London 2012: Legacy is key to 2012
248,11/10/2006,https://www.theguardian.com/sport/2006/oct/11/Olympics2012.politics,2012: No cut-price Olympic legacy for football's fat cats,Negative,subjective,subjective: 2012: No cut-price Olympic legacy for football's fat cats
84,13/12/2006,https://www.theguardian.com/commentisfree/2006/dec/13/comment.london,Jonathan Glancey: Ill-defined plans could leave a disastrous legacy for 2012 Olympics,Negative,subjective,subjective: Jonathan Glancey: Ill-defined plans could leave a disastrous legacy for 2012 Olympics
230,7/3/2007,https://www.theguardian.com/sport/2007/mar/07/Olympics2012.politics,Debate: Will the legacy of 2012 be worth all the extra cost?,Neutral,subjective,subjective: Debate: Will the legacy of 2012 be worth all the extra cost?
260,11/6/2007,https://www.theguardian.com/commentisfree/2007/jun/12/comment.Olympics2012,George Monbiot: London is getting into the Olympic spirit - by kicking out the Gypsies,Positive,objective,objective: George Monbiot: London is getting into the Olympic spirit - by kicking out the Gypsies
95,8/11/2007,https://www.theguardian.com/uk/2007/nov/08/architecture.olympics2012,"Long on legacy, short on wow",Neutral,subjective,"subjective: Long on legacy, short on wow"
71,16/05/2008,https://www.theguardian.com/sport/2008/may/16/olympicgames2012.boris,"I can work with Coe and deliver London legacy, says Hoey",Positive,objective,"objective: I can work with Coe and deliver London legacy, says Hoey"
221,21/08/2008,https://www.theguardian.com/uk/2008/aug/21/olympics2012.olympics2008,London 2012 Olympic stadium may not have an athletics legacy after all,Negative,objective,objective: London 2012 Olympic stadium may not have an athletics legacy after all
209,26/08/2008,https://www.theguardian.com/politics/2008/aug/26/boris.olympics2012,London 2012 Olympics: Boris Johnson vows to create 'massive sporting legacy',Positive,objective,objective: London 2012 Olympics: Boris Johnson vows to create 'massive sporting legacy'
